���,����,�۸�,����
101,��������,1500,��������+3�������ٶ�+1
102,����ľ��,1750,��������+3����������+1
103,��ҩ��,1250,������������+750�����ʱ������+750
104,��װȼ��,1500,���е����ٶȡ�97%
105,�黯ʥ��,5250,��ɱ6�����˺󣺹�������+60%���ٻ�ɱ���˺����������õı���
106,���ָ��,1750,ս����ʱ�����Ĺ̶�Ϊ120����
107,����֮��,3250,ʰȡ�챦ʯ���ڱ��������������+2%
108,��ɳ,5250,���е��˹�����84%
109,ǧ��˵�,1500,��ñ�ʯʱ������+35������ղ�Ʒʱ������+400
110,��ʽ������,5250,�˺�����+25%
111,����֮��,3500,��ɱ���˺�����+70
112,ǧ��Ѫ��,5500,��������+12%�����ʱ�������л�������ת��Ϊ��������
113,Ѫɫ����,1750,���ʱ������֮��+7
114,ֽ�ɻ�����ӥ��,6500,�����ٶ�+9���ٶȱ���+18%
115,�ſ����,4500,��������+12%
116,��������,4250,ÿ��ɱ10�����ˣ���ҵ����+1
117,��ɫ�����,2750,׷���˺�+10
118,����������,6750,��������+21��ս����ʼʱ�����չ������������������޵�2%
119,ȾѪ·��,2250,��Ѫƿ��Ч����155%
120,��������,1250,���ʱ�����ʴ�+1����ɽ��ҩ+1����ҵ����+1����������+1
121,���ƽ���,2750,��������+6�������ٶ�+2
122,���¸ֿ�,3250,������������+1000����������+10
123,����ĸֻ�����,3250,��ѪƿЧ����180%����ѪƿЧ����180%
124,����+30dB,5250,��������+33%���ٶȱ���-9%
125,����֮��,1750,�����������ޱ���+10%
126,�߲�ɳ��,3250,������������+1200�����ʱ������+1200����Ϣ����+5����Ϣ+30
127,�Ͼ�ʪ�ȼ�,2500,ʰȡ8����ʯ�󣺻�������+1
128,һ���Ծ�,3750,������������+1200����������+4����������+4�������ٶ�+2
129,����ˮ��ͷ,6250,�����ٶ�+100����������-50%
130,����ըҩ,1750,׷���˺�+34��׷������+34
131,�Ŵ��շ��Ż�,3500,ÿӵ��1���ղ�Ʒ��������������+0.4%��������������+0.4%
132,���Ͽ��,3250,���е����������ޡ�88%
133,��ѩ��֦,3500,����ʯ��Ч��+50%
134,�ƽ�,4250,��������-8����������+20%
135,�ƽ��ģ,3250,ʹ�ý��������ġ�80%�������ޣ�����2�㣩
136,���շ���,2250,��Ϣ����20%ʱ�����չ���+15%�����շ���+15%
137,ħ���ӵ�,3250,��ɱ���˺�����������е���ս����ʼʱ������������ʧ�����������޵�10%
138,����֮��,2750,��������-6����������-6����ɱ120�����˺�����Ч����Ϊ��������+15����������+15����ÿ����Ϸ��һ�Σ�
139,ͨ�ð׳���,4250,��������+7�����ó��ܵ������ٶ�-1
140,���֮���ѵ�,4500,��ɱ���˺󣺵�ǰ��ͼ�����е���ս����ʼʱ������-1%
141,�������,4750,���е����������ޡ�94%�����е��˹�����94%�����е��˷�����94%
142,���η���,5250,ÿ��ս���ֵ����˵�1�ֹ���
143,�������յĵ�,5250,ս����ʼʱ������������ʧ150%�����幥��
144,��12555��ʯ��,3750,���ʱ�����+555
145,����Ļ֮ǰ��,2250,��������-5����������+12����Ѫƿ��Ч����150%
146,���Ѽ��ٴ�,5500,����֮�Բ���ת��Ϊ�ٶȣ�����֮��ת�����������ԡ�1.35�����ʱ������֮��+2
147,�˼��ֽ,3750,������������+5000�����ʱ������+5000
148,�κ�,2250,���Ͳ㼶��ȶԵ������Ե�Ӱ��
149,����֮��,4500,�ߵ���״̬�²��ٽ��������˺������ʱ������+20
150,������ָ,4500,�͵���״̬�²������ӵ����˺������ʱ������-20
151,�Ŵ������,2250,��ҹ�����Ҫ���ж����90%
152,�㶾��,3250,������������+35%��׷���˺�+2
153,����֮��,4250,���е����������ޡ�85%
154,42�Ż�����,2500,��ɱ15�����˺���ɽ��ҩ+1
155,�γ��ǻ�,4250,��˵֮���ṩ�Ļ�������+2����˵֮���ṩ�Ļ�������+2����˵֮���ṩ�Ļ����ٶ�+1�����ʱ����˵֮��+1
156,���е�����,1750,�����µĲ㼶ʱ�����ĵ�ʱ�����2Сʱ���ظ�������������70%�����ʱ���ظ�����������
157,�������Ĺ⻷,5750,��������+11����������+11�������ٶ�+11
158,ǰ��֮��,5250,�״��ж�ֵ��ʱ������������ֵ����85%������ս���˺�����+60%
159,����,4250,ѪƿЧ����130%
160,����ˮ��,2250,��ɱһ�����˺󣺵�ͼ����һ���������ս����ʼʱ������������ʧ�����������޵�4%
161,�����¼,3750,ʰȡ����ʯ����Ϣ+1������+1
162,��ɫ�޺��,5500,���е��˷�����70%
163,ѪȾ���ӵ�,4750,��ɱ���˺���ս����ս�𣺱����Ʒ����+12����ɱ1�����˺���ս����ս������������棻
164,�����ܼ�,3500,��������+10�����е����������ޡ�94%
165,��̽����,1750,ʹ�õ��ʴ����������������ѡ���д���һ����+20�����ó���+20����˵����+20
166,����֮��,3500,��������+3����������+3�������µĲ㼶ʱ�������Ļ�����������+3�������Ļ�����������+3
167,���ǵ������,1250,��ɱ���˺���ʹ���˷�����������+105
168,������¯,4750,�齫��λ�п�λʱ����������+8%����������+8%
169,�ƻ��Գ���,4250,����δ������ĵ�ͼʱ������ƻ�4��ǽ��
170,߱��ذ��,4750,������Ϊʿ��������������ս���˺�����+100%
171,������ǩ,5250,�ղ�Ʒ�۸��75%
172,��ҩ����,2250,ʰȡ��Ѫƿ����ʱ����+1������-1
173,����,5500,��ɱ6�����˺󣺰�����˳����Ч������������+1����������+1�������ٶ�+1��������������+100�����+60
174,�ݻز�Ƭ,1750,�����ٶ�+2�������µĲ㼶ʱ�������Ļ����ٶȶ���+1
175,��ɫ����,3750,��������+7����������+5�������ٶ�+2
176,��������,2250,������ɫ�����ţ����ʱ������-15
177,��������,5250,��������+35%�����˱���+50%
178,����ͨ��,3250,�챦ʯЧ��+1
179,׷��,3250,�����ٶ�+1��ÿ��ɱ7�����ˣ���ʱ�ٶ�+1
180,����֮Ȫ,4250,ʰȡѪƿ����Ϣ+1
181,��������,2250,���ʱ������֮��+5����˵֮��+1
182,����ά��Դ��,3250,ʰȡ��ʯ�󣺴�˵����+6
183,��һ��,5250,ս����ʼʱ������������(����+����)���ڵ������(����+����)�����չ�����1.2�����շ�����1.2
184,�ɼ��Ĺ�,1500,���ʱ������+100
185,ո�µ���,3250,�����µĲ㼶ʱ�����ʴ�+1����ɽ��ҩ+1����ҵ����+1����������+1
186,��ɽ���,2250,ʹ����ɽ��ҩ�󣺽��+30
187,�Թ�֮Ը,5500,��ɱ���˺󣺱��������������+2%��������������+2%�������ޣ�110%��
188,��ɫ�ְ�,2500,��ɱ10�����˺󣺻�������+1
189,����֮��,3750,��������չ������ڵ������շ�����4��������ս���˺�����+100%
190,����ĺ�,1500,���ʱ������-100
191,Һ̬������ȡ��,2500,ʰȡ16����ʯ�󣺻����ٶ�+1
192,Ⱦī����,4250,ʰȡ��ʯ��Ѫƿ�󣺻�����������+1%�������ޣ�140%��
193,��ʮ��յ��,4750,��������+7����������+7�������ٶ�+7
194,���,1750,��ɱ���˺󣺱����Ʒ��������+15
195,����֮��,3500,ʹ������Ʒ�󣺻�������+1
196,����,6250,����ս��*r��rΪ�ҷ����շ�����������չ����ı�ֵ�������ޣ�75%��
197,�Ŵ��Ƽ�,5250,׷���˺�����20%������չ���
198,����,5500,���ʱ����˵֮��+4
199,������Ȫ,6250,�������ޱ���+18%����������+18%
200,΢�촩��,4250,��������+15�����������˺��������6%������չ���
201,�˼�֮ζ,5750,��ɱ���˺󣬰�˳���л�����������+25%����������+25%���ٶȱ���+25%
202,����֮��,4250,�����ٶ�+7
203,ʫ�ʸ踳��¼,5500,������������+15%�����չ���+10%
204,����֮��,6750,��������ʱ����ʱ���Բ�����գ���Ϊ����20%
205,��Ѫħ��,5250,���ܽ��͵�ǰ������8%�����չ���������ǰ������4%
206,��·����,5750,ÿ��һ������Ʒ������Ϊ0����������+6%����������+6%���ٶȱ���+6%
207,��ɬ�ĸ�,1750,��������+2500�����ʱ������-900����������
208,��ʤ����,4250,�����µĲ㼶ʱ����Ұ����ˢ�´���+1
209,�������,6750,���ʱ����������������Ϊ�������ֵ
210,Ũ����ˮ,3250,ʰȡ10��Ѫƿ�󣺻�������+250��
211,����֮��,3750,������������+28%��������������+28%
212,��ɽ����,2750,����δ������ĵ�ͼʱ��һ���������ս����ʼʱ��ʧ5%��������������ظ�6��
213,��ҹ�µ�,1500,����֮��ת���Ĺ���+25%������֮��ת��Ϊ�����󣺵���-1
214,����ֵ�Ͳ,2750,�����ٶȱ���+20%
215,���ղ�Ѫ,4750,��ɱ���˺���ʹ���˽�����������������+6%�������ޣ�120%��
216,������Һ,2250,���ҵ�����ɵ��˺���0.5
217,����֮Ӱ,6500,�챦ʯЧ��+1������ʯЧ��+1���Ʊ�ʯЧ��+1
218,��������,4250,�ղ�Ʒ��ѡһ��Ϊ��ѡһ
219,�漣��¼��,1250,������������+400����������+1����������+1�������ٶ�+1
220,��ҹ����,3500,�˺�����+55%�����˱���+55%�����ʱ������-20
221,���ݵ�,1250,ʹ�õ���֮�Ժ���ʱ��������+150
222,��ʵ����,2500,���ʱ������+20�����+200������֮��+2
223,��·����,3250,������Ϊ���죺����ս���˺�����+35%
224,��������֮��,2750,ս����ʼʱ���������������85%�����չ�����120%
225,��Ч����,6500,����ս���90%��׷���˺�����10%�������չ���
226,ǧ��Ӽ�,4250,ս����ʼʱ�������һ����ٶȳ��Բ������ж���
227,����,2500,����ղ�Ʒʱ��������������+200������+200
228,�����䱦,2750,��Ʒ����+7����Ʒ����+7���ڱ�����Ϸ��ÿͨ��һ�㣺�����Ĳ�Ʒ�������Ʒ��������+7
229,����̼ˮ,3250,������������+8000�������ٶ�-4�����ʱ������+4000
230,��ɫ��ǹ,3250,��������+4��ÿ����1���齫����������+4%
231,�����ֲ�,6250,��ɱ18�����˺󣺻�����������+3%��������������+3%
232,Ǧ������,5500,�����׻��Ʒ�׸��ߵ��ղ�Ʒ
233,���̵�,4250,ÿӵ��1�����ʴ���������������+3%�����ʱ�����ʴ�+3
234,�����Ӱ,1250,���ʱ�������Ϊ50
235,�ڶ����̻���,2750,������������+32%
236,����ȼ��,2750,��ɱ���˺��ڱ������е�����������-0.1%�����ޣ�15%��
237,����֮��,4750,ʹ�õ��ʴ����ƻ������Χ5��5��ǽ��
238,������,2250,������ɫ�����ţ����ʱ������+15
239,����¯��,5500,���չ���������ǰ������1%
240,����ʱ��,1750,������ΪѪ�꣬ʰȡ��Ѫƿ�󣺹���+3��������ΪѪ�꣬ʰȡ��Ѫƿ�󣺷���+3
241,��ɱ�̵�,2750,���˹�����Ҫ���ж����110%
242,����������,3500,ʰȡ4����ʯ�󣺱�ʯ��Ч����200%����ʰȡ1����ʯ���Ƴ���������
243,�Ŵ����,4500,�챦ʯЧ��+2������ʯЧ��+2���Ʊ�ʯЧ��+1�����е��˹�����106%�����е��˷�����106%�����е����ٶȡ�106%
244,�԰��߲�,5750,ʰȡ10����ʯ�󣺵���֮��+1�����ʱ������+10
245,�ϲ��Ƭ,4500,��������+7����ɱ4�����˺󣺲�Ʒ����+1
246,ʮ������,5250,��������+13�����շ���+13%
247,��ʽ����,6250,��������+20���˺�����+20%
248,��������,4250,������������+10~30%��������������+10~30%�������ٶȱ���+10~30%�����ڻ�ò�Ʒʱ�����ȡ��
249,�����䵶,4250,����������30%���˺�����+50%
250,ѳ��,2750,��������+16����������+16�������������ޱ���-30%
251,������,5250,�ٶȱ���+8%�����е����ٶȡ�92%
